
*** 01:28:58  듀오 막스웰[free8405]님이 들어오셨습니다. ***

듀오 막스웰>  들어왔당.
시티헌터申鉉哲>  신성한 애니방
에지스>  ㅇ ㅓㅋ ㅣ
마사루군>  ???
루크랜서드>  신성한 애니방~
마사루군>  음...

*** 01:29:11  ^~^이뽀~[hdw2524]님이 나가셨습니다. ***

듀오 막스웰>  ㅡㅡ;;
네메시스>  데스 싸이즈...
듀오 막스웰>  신성한?
마사루군>  여기는 애니방~~ 그래 바로 그거다...
                >  저기여

*** 01:29:27  [블루스카이]cool[etrlatmd]님이 들어오셨습니다. ***

                >  물어보고 싶은게 있는데
                >  오나의 여신님
루크랜서드>  '-'
                >  에서
네메시스>  윙건담에서 젤 뽀대남..
시티헌터申鉉哲>  넹
루크랜서드>  '-';;
마사루군>  ㅋㅋㅋ
                >  베르단디가 독백송 8분짜리 있으신분
에지스>  어
루크랜서드>  아까 머라고 들은것 가튼데...
에지스>  나랑같은 생각
마사루군>  데스가 가장 낮지여..
에지스>  윙건담 제일 뽀데남
루크랜서드>  잘 안들려서^^;
[블루스카이]cool>  애니음악악틀어주눈거에?
네메시스>  --; 박쥐날개..
네메시스>  사신낫..
[블루스카이]cool>  저방송주소점...
마사루군>  사신 데스. ㅋㅋㅋ
                >  이방 주소는 ixeris.joyip.pe.kr:8000 임다
                >  이방 주소는 ixeris.joyip.pe.kr:8000 임다
루크랜서드>  안 된다고 말씀하셨나?
에지스>  ixeris.joyip.pe.kr:8000 
에지스>  ixeris.joyip.pe.kr:8000 
에지스>  ixeris.joyip.pe.kr:8000 
에지스>  ixeris.joyip.pe.kr:8000 
듀오 막스웰>  리바이어스 OP신청
마사루군>  오~~
네메시스>  카카 ..그래두 건담중에서 젤 멋있는거 샤이닝 건담 --+
에지스>  어키
에지스>  굿!!
마사루군>  음...
네메시스>  샤이닝 건담 보셨는지 --+
마사루군>  ㅋㅋㅋ
[블루스카이]cool>  방장님
시티헌터申鉉哲>  시ㄹ
에지스>  샤이닝건담 짱!
[블루스카이]cool>  노래 신청돼영?
에지스>  내가 젤 좋아하는 건담!
                >  스비야 윈터 위스
CJ.스비>  네.. 쪽지루요..
마사루군>  더블원... 이라... 
                >  러브히나
에지스>  ㅡㅡ
                >  ㅜㅜ
네메시스>  완존 열혈 격투물..--;
CJ.스비>  신청은 쪽지로만 받습니다..
에지스>  ㅡㅡ
루크랜서드>  또 사포넹~
마사루군>  음...
마사루군>  좋다..
네메시스>  --; 내가 신청하거다..
루크랜서드>  역시~
마사루군>  님 굳
루크랜서드>  니군!!
루크랜서드>  ^^
네메시스>  --^ 나하..
마사루군>  뭔가 알고 있어~~
[블루스카이]cool>  나두 신청했다~
루크랜서드>  근데 사포 이것말고 또 좋은 노래 있던데
루크랜서드>  뭐더라
[블루스카이]cool>  파이어봄버 ~~ 다이나마잇~
                >  내가 보내는거 틀어줘라
CJ.스비>  애니라면..
                >  저번에 모른데놓고 ㅜㅜ
시티헌터申鉉哲>  ...............
흑태자 님>  원본이 아니군
[블루스카이]cool>  애니 안돼나?
에지스>  오~~
에지스>  이노래 좋은뎀
마사루군>  음.... 노래 좋다...
                >  릿지레이서4 오프닝 노래듣고싶어 ㅋㅋㅋㅋ
루크랜서드>  하하하
에지스>  ㅡㅡ
마사루군>  역시 사포야~~

*** 01:32:22  시티헌터申鉉哲[웃지말랑]님이 나가셨습니다. ***

루크랜서드>  에지스님..
루크랜서드>  드디어...
네메시스>  오호호..--+
마사루군>  ㅋㅋㅋ
루크랜서드>  맘에 드셨나 보군~
마사루군>  사포는 역시...
루크랜서드>  원음질 해서 들으면 더 좋아염~^^
                >  사포 사포 ㅜㅜ
마사루군>  ^^
네메시스>  카카..사포 매니아 들이 이방 장악 --+

*** 01:33:08  堀江由衣[magiclamp240]님이 들어오셨습니다. ***

마사루군>  ㅋㅋㅋㅋㅋ
堀江由衣>  하이여
네메시스>  하여..
마사루군>  누구 제로 엔딩 신청한 분 없나여???

*** 흑태자 님님이 아무로 레이로 대화명을 변경했습니다. ***

                >  헛
마사루군>  아무로..
                >  스비야 노래 다갔냐?
CJ.스비>  어어..
마사루군>  뉴타입인가...
마사루군>  ㅋㅋㅋ
                >  그거 틀어줘
아무로 레이>  ㅋㅋㅋ
네메시스>  당근 아닌가..--+
마사루군>  원추~~
네메시스>  카미유 하고 쌍벽을 이루는 아므로..
                >  사포의 세계에서 조금이나마 달아나고 싶다 ㅜㅜ

*** 아무로 레이님이 아무로 레이로 대화명을 변경했습니다. ***

마사루군>  카뮤 ...

*** 01:34:16  堀江由衣[magiclamp240]님이 나가셨습니다. ***

마사루군>  카미유....
마사루군>  ^^;
                >  스키스키스키스키스키스키스시데 ㅡㅡ;;
네메시스>  카미유 <--카뮤.. 카카.==|
에지스>  잉

*** 01:34:43  堀江由衣[magiclamp240]님이 들어오셨습니다. ***

에지스>  안드려
에지스>  안들린당
에지스>  네
                >  나디아 삽입곡
마사루군>  ㅋㅋ

*** 01:34:55  堀江由衣[magiclamp240]님이 나가셨습니다. ***

에지스>  음...머징?
마사루군>  플라티낭~~ ㅋㅋ 사쿠라넹~~

*** 01:35:04  堀江由衣[magiclamp240]님이 들어오셨습니다. ***

아무로 레이>  샤아  아무로.....
네메시스>  --+ 사포 또있네..
마사루군>  사포 노랜 왜케 적냐~~~
                >  헉 또 사포나온다
네메시스>  ^^; 오호호..
                >  ㅡㅡ;;
                >  ㅡㅡ;;
마사루군>  너 신청 점 하장~~
마사루군>  더..
네메시스>  나하하.. 어제 루크랑 나랑..쌍으로..카카
에지스>  나디아 주제곡이염
마사루군>  사포 좋아..
堀江由衣>  신청곡 바다여?
마사루군>  음...
CJ.스비>  쪽지로요..
에지스>  ㄴㅇ
CJ.스비>  판타지아.가.. 왜 안되죠?? ㅠ.ㅠ..
마사루군>  으~~~~
                >  헛 오늘은 체력만땅 스비양의 방송은 어디까지 갈건지 궁금하군
아무로 레이>  ㅡ.ㅡ;;;;
                >  오늘 예상시간은
에지스>  아무로 레이?
마사루군>  ㅁㅁㄴㅇㄹ
네메시스>  3시..
마사루군>  음.....
아무로 레이>  사쿠라다
마사루군>  사쿠라 귀여버~~~
에지스>  님
루크랜서드>  인간아냐
에지스>  제가 사쿠라 배경화면
에지스>  멋진거 보내드릴까염?
에지스>  아주 귀여운 배경화면 ㅡㅡ^
마사루군>  보내 조염~~
                >  난 에바 섹시한 사진있는데 아스카랑 레이랑
에지스>  네 찾아보구염
                >  ㅡㅡ;;;
네메시스>  -- 오호.. 
마사루군>  ㅋㅋㅋ
네메시스>  포즈가 어케 되냐 --+
                >  내 배경화면에 있지
                >  누워있어
                >  ㅡㅡ;;
네메시스>  --+

*** 01:38:02  堀江由衣[magiclamp240]님이 나가셨습니다. ***

네메시스>  어케 누어?
                >  섹시하게
                >  ㅡㅡ;;
네메시스>  --+
마사루군>  허~~
루크랜서드>  엔젤어택 찾았다!!!!
                >  꼬셔보라는 눈빛
                >  ㅡㅡ;;
마사루군>  에바는 ...
네메시스>  오호..~~
에지스>  지금 보내드림
